Location,Number of Trucks,Pattern Selected
Total Cost,466560.0,
0,"M :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 6.0 

R :

  - Number of 15 ton trucks: 3.0 

  - Number of 10 ton trucks: 3.0",Twice a week
1,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: 12.0",Twice a week
2,"M :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

W :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 9.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0",Five times a week
3,"M :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0",Twice a week
4,"M :

  - Number of 15 ton trucks: 20.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 30.0",Twice a week
5,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0",Once a week
6,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Twice a week
7,"M :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 21.0 

R :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: -0.0",Twice a week
8,"M :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: 15.0 

  - Number of 10 ton trucks: -0.0",Twice a week
9,"M :

  - Number of 15 ton trucks: 8.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 12.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 12.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 12.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 12.0",Five times a week
10,"M :

  - Number of 15 ton trucks: 3.0 

  - Number of 10 ton trucks: 18.0 

R :

  - Number of 15 ton trucks: 1.0 

  - Number of 10 ton trucks: 21.0",Twice a week
11,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: 0.0 

R :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0",Twice a week
12,"M :

  - Number of 15 ton trucks: 9.0 

  - Number of 10 ton trucks: 24.0 

R :

  - Number of 15 ton trucks: 3.0 

  - Number of 10 ton trucks: 33.0",Twice a week
14,"M :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0 

W :

  - Number of 15 ton trucks: 6.0 

  - Number of 10 ton trucks: -0.0 

R :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 9.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 9.0",Five times a week
15,"M :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: 0.0 

T :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 3.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 3.0 

R :

  - Number of 15 ton trucks: 2.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 3.0",Five times a week
17,"M :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

T :

  - Number of 15 ton trucks: 0.0 

  - Number of 10 ton trucks: 15.0 

W :

  - Number of 15 ton trucks: -0.0 

  - Number of 10 ton trucks: 15.0 

R :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0 

F :

  - Number of 15 ton trucks: 10.0 

  - Number of 10 ton trucks: -0.0",Five times a week
