Dish,Hour,Requirement,Prepare,Inventory,Waste,Unfilled,Sold
Samosa ,5,5,10.0,0.0,0.0,0.0,5.0
Samosa ,6,0,0.0,5.0,0.0,0.0,0.0
Samosa ,7,3,0.0,5.0,0.0,0.0,3.0
Samosa ,8,3,10.0,2.0,0.0,0.0,3.0
Samosa ,9,7,0.0,9.0,0.0,0.0,7.0
Samosa ,10,9,10.0,2.0,0.0,0.0,9.0
Samosa ,11,3,10.0,3.0,5.0,0.0,3.0
Samosa ,12,5,10.0,5.0,5.0,0.0,5.0
Samosa ,13,2,0.0,5.0,7.0,0.0,2.0
jalebi,5,4,10.0,0.0,0.0,0.0,4.0
jalebi,6,7,10.0,6.0,0.0,0.0,7.0
jalebi,7,6,0.0,9.0,0.0,0.0,6.0
jalebi,8,8,10.0,3.0,0.0,0.0,8.0
jalebi,9,8,10.0,5.0,0.0,0.0,8.0
jalebi,10,10,10.0,7.0,0.0,0.0,10.0
jalebi,11,1,0.0,7.0,0.0,0.0,1.0
jalebi,12,6,10.0,6.0,0.0,0.0,6.0
jalebi,13,7,0.0,10.0,6.0,0.0,7.0
aloo Paratha,5,7,10.0,0.0,0.0,0.0,7.0
aloo Paratha,6,8,10.0,3.0,0.0,0.0,8.0
aloo Paratha,7,1,0.0,5.0,0.0,0.0,1.0
aloo Paratha,8,5,10.0,4.0,0.0,0.0,5.0
aloo Paratha,9,9,10.0,9.0,0.0,0.0,9.0
aloo Paratha,10,8,0.0,10.0,0.0,0.0,8.0
aloo Paratha,11,9,10.0,2.0,0.0,0.0,9.0
aloo Paratha,12,4,10.0,3.0,0.0,0.0,4.0
aloo Paratha,13,3,0.0,9.0,0.0,0.0,3.0
Noodles,5,0,0.0,1.0,0.0,0.0,0.0
Noodles,6,3,0.0,1.0,0.0,2.0,1.0
Noodles,7,5,10.0,0.0,1.0,0.0,5.0
Noodles,8,0,0.0,4.0,1.0,0.0,0.0
Noodles,9,2,0.0,3.0,1.0,0.0,2.0
Noodles,10,3,10.0,0.0,5.0,0.0,3.0
Noodles,11,8,10.0,2.0,4.0,0.0,8.0
Noodles,12,1,10.0,0.0,5.0,0.0,1.0
Noodles,13,3,0.0,4.0,6.0,0.0,3.0
coffee,5,3,0.0,-0.0,-0.0,3.0,-0.0
coffee,6,3,10.0,-0.0,-0.0,0.0,3.0
coffee,7,7,0.0,7.0,-0.0,0.0,7.0
coffee,8,0,0.0,0.0,-0.0,0.0,0.0
coffee,9,1,10.0,0.0,-0.0,0.0,1.0
coffee,10,9,10.0,9.0,-0.0,0.0,9.0
coffee,11,9,10.0,10.0,7.0,0.0,9.0
coffee,12,0,0.0,4.0,0.0,0.0,0.0
coffee,13,10,10.0,4.0,7.0,0.0,10.0
pastry,5,4,0.0,1.0,0.0,3.0,1.0
pastry,6,7,10.0,0.0,0.0,0.0,7.0
pastry,7,3,0.0,3.0,0.0,0.0,3.0
pastry,8,2,10.0,0.0,1.0,0.0,2.0
pastry,9,7,0.0,7.0,0.0,0.0,7.0
pastry,10,2,20.0,0.0,4.0,0.0,2.0
pastry,11,0,0.0,14.0,0.0,0.0,0.0
pastry,12,0,0.0,14.0,11.0,0.0,0.0
pastry,13,4,10.0,3.0,0.0,0.0,4.0
